2722,19200
2723,179
2724,20400
2725,3
2726,15
2727,56
2728,560
2729,10
2730,1
2731,210
2732,0.75
2733,400
2734,1
2735,300
2736,3
2737,1
2738,33.7
2739,22
2740,3
2741,10
2742,3
2743,59
2744,32
2745,45
2746,54
2747,700
2748,300
2749,0.00256
2750,4
2751,17
2752,1000
2753,1
2754,2
2755,50
2756,6.3
2757,200
2758,36.48
2759,140
2760,2
2761,504
2762,1620
2763,432
2764,116
2765,20.8
2766,7
2767,1.2
2768,419
2769,1.25
2770,10
2771,0.06
2772,6
2773,74
2774,24.67
2775,24
2776,5
2777,175
2778,150
2779,250
2780,11.67
2781,18
2782,101
2783,5
2784,400
2785,1
2786,1460
2787,24
2788,6
2789,13
2790,50
2791,11
2792,36
2793,16
2794,50
2795,25
2796,65.7
2797,2
2798,1300
2799,1
2800,17
2801,80
2802,52
2803,10
2804,3097
2805,246
2806,360
2807,15
2808,45
2809,5
2810,48
2811,1344
2812,792
2813,3
2814,225.28
2815,3.14
2816,9
2817,9
2818,0.49
2819,120
2820,3.14
2821,130
2822,240
2823,6
2824,8.
2825,70
2826,16
2827,158
2828,250
2829,32
2830,5
2831,17
2832,318
2833,120
2834,588
2835,2.
2836,19
2837,920
2838,733.33
2839,40
2840,80
2841,4.608
2842,1
2843,36
2844,65
2845,360
2846,60
2847,24
2848,22.26
2849,282
2850,54
2851,9.
2852,0.00036
2853,50
2854,18
2855,10
2856,4
2857,28
2858,3
2859,2
2860,5500
2861,300
2862,10
2863,12.6
2864,14
2865,24
2866,9
2867,40
2868,1
2869,2
2870,70
2871,6000
2872,1188
2873,14
2874,16
2875,13
2876,5
2877,7.14
2878,130
2879,32
2880,13
2881,7200
2882,100
2883,6
2884,30
2885,6
2886,20
2887,5
2888,900
2889,1
2890,57.36
2891,135
2892,0.99
2893,7
2894,320
2895,102
2896,16
2897,183
2898,2370
2899,1375
2900,9.42
2901,527
2902,156
2903,9
2904,45
2905,133
2906,140.2
2907,1200
2908,50.24
2909,292
2910,16
2911,10
2912,505
2913,66
2914,4
2915,80
2916,23
2917,36
2918,55
2919,379
2920,112.5
2921,24
2922,27
2923,6600
2924,1.25
2925,20000
2926,995
2927,2
2928,90
2929,8
2930,68.25
2931,2
2932,1082
2933,20
2934,5.
2935,125.6
2936,20
2937,39.27
2938,11
2939,539.4
2940,929
2941,326
2942,125600
2943,96
2944,27
2945,188.475
2946,87
2947,-580.6
2948,1
2949,421
2950,30
2951,29.7
2952,98
2953,100
2954,750
2955,168.75
2956,16
2957,14
2958,1.2
2959,45
2960,6
2961,3600
2962,40
2963,2.73
2964,16
2965,21
2966,4
2967,202.5
2968,
2969,45
2970,2
2971,42.857
2972,130
2973,12
2974,1.2
2975,12
2976,11.
2977,80
2978,180
2979,100
2980,99
2981,94.6
2982,4
2983,19000
2984,3400
2985,175
2986,1.68
2987,9
2988,5
2989,736.5
2990,5.83
2991,10
2992,78.5
2993,944
2994,1400
2995,11
2996,400
2997,126
2998,18
2999,10
3000,20
3001,75
3002,1478
3003,12.56
3004,1.2
3005,2
3006,27
3007,19
3008,126
3009,135.728
3010,82.8
3011,1.98
3012,288
3013,1215
3014,1.89
3015,5000
3016,62
3017,600
3018,24
3019,45
3020,25
3021,100
3022,1000
3023,198.8
3024,15
3025,1
3026,5.5
3027,12065
3028,174.58
3029,17280
3030,6000000
3031,5194
3032,38.25
3033,
3034,8
3035,200
3036,23.33
3037,
3038,15
3039,6.28
3040,1256.0
3041,5
3042,4
3043,4.8
3044,0
3045,21
3046,46
3047,1680
3048,8
3049,720.016
3050,4.2
3051,1
3052,12
3053,146
3054,7
3055,225
3056,800
3057,18
3058,375
3059,542.4
3060,4500
3061,248
3062,20
3063,50.24
3064,19
3065,65
3066,48000
3067,615
3068,140
3069,400
3070,8
3071,400
3072,50
3073,14
3074,4.3
3075,47996
3076,40
3077,100
3078,25
3079,37
3080,57
3081,72
3082,3140
3083,0.785
3084,45
3085,18
3086,000
3087,20
3088,2
3089,12879
3090,2
3091,3.
3092,18
3093,45
3094,127.4
3095,141.04
3096,6.5
3097,2000000
3098,2
3099,3
3100,2.38
3101,4
3102,98
3103,14
3104,648
3105,15
3106,30
3107,450
3108,10
3109,6
3110,251.24
3111,360
3112,192
3113,160
3114,94
3115,1.7
3116,300
3117,240
3118,14
3119,45
3120,113.097
3121,318.34
3122,2970
3123,20
3124,6
3125,160
3126,1300
3127,48
3128,50
3129,7600
3130,3250
3131,11
3132,4.47
3133,9.2
3134,400
3135,10
3136,5.
3137,75
3138,640
3139,4
3140,2.5
3141,12000
3142,0
3143,6
3144,4
3145,0
3146,5
3147,0.0025
3148,1.18
3149,2400
3150,10
3151,1.75
3152,30
3153,20
3154,5.58
3155,2.25
3156,21.6
3157,1.8
3158,80
3159,8
3160,480
3161,55
3162,0
3163,25
3164,1.44
3165,96
3166,7.5
3167,39
3168,107
3169,6
3170,8
3171,640
3172,32
3173,105
3174,0.25
3175,140
3176,1791
3177,41
3178,48
3179,50
3180,2700
3181,36.3
3182,2.7
3183,0.7
3184,720
3185,5
3186,5.5
3187,121
3188,807
3189,3
3190,72
3191,86.55
3192,322
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,705
3200,70
3201,96
3202,900
3203,0.0064
3204,165
3205,4
3206,315
3207,94
3208,93
3209,85
3210,120
3211,80916.65
3212,72
3213,8
3214,9
3215,75
3216,8
3217,400
3218,24
3219,130
3220,11
3221,4
3222,9
3223,210
3224,360
3225,175
3226,53.33
3227,3
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,738
3234,55
3235,2880
3236,936
3237,3.25
3238,000
3239,85
3240,63
3241,9900
3242,129
3243,72
3244,1600
3245,50
3246,1820
3247,96
3248,1880
3249,3600
3250,280
3251,8.7
3252,300
3253,1200
3254,15
3255,39.9995
3256,432
3257,4
3258,8
3259,4
3260,1692
3261,480
3262,2
3263,24
3264,3
3265,9
3266,8
3267,480
3268,35
3269,186
3270,225
3271,1.5
3272,27
3273,7
3274,135
3275,252
3276,0.00579
3277,35
3278,305
3279,625
3280,784
3281,7
3282,8
3283,131
3284,2416
3285,5
3286,7856
3287,9
3288,396
3289,5400
3290,10
3291,218
3292,120
3293,7
3294,44
3295,29
3296,86
3297,200
3298,850
3299,105
3300,9.
3301,450
3302,238
3303,109
3304,801
3305,11
3306,447
3307,467
3308,103
3309,189.5
3310,112
3311,330
3312,84
3313,9
3314,7
3315,7
3316,1.29
3317,315
3318,56
3319,8
3320,220
3321,54
3322,6
3323,21
3324,5760
3325,15
3326,200
3327,740
3328,1875
3329,32
3330,20
3331,15
3332,680
3333,2160
3334,105
3335,2
3336,9
3337,3
3338,8208
3339,576
3340,100
3341,720
3342,1140
3343,3.33
3344,18.5
3345,1
3346,100
3347,15
3348,4800
3349,36
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,94
3360,660
3361,520
3362,51
3363,126
3364,10
3365,236
3366,21630
3367,300
3368,113
3369,10
3370,500
3371,13110
3372,5148
3373,3960
3374,94
3375,0
3376,12
3377,82
3378,19
3379,256
3380,27
3381,1043
3382,54
3383,117
3384,1122
3385,2
3386,25
3387,15
3388,48
3389,71.43
3390,98
3391,432
3392,240
3393,60
3394,40
3395,130
3396,24
3397,25
3398,-60
3399,160
3400,1745
3401,90
3402,5
3403,52
3404,30
3405,46
3406,214
3407,600
3408,24
3409,16
3410,2.5
3411,5
3412,54
3413,-418.5
3414,361
3415,27
3416,275
3417,150
3418,16
3419,2790
3420,52
3421,26
3422,69
3423,6.4
3424,1764
3425,70
3426,840
3427,432
3428,2
3429,25
3430,30
3431,49
3432,2471
3433,7
3434,131
3435,1.3448
3436,18
3437,9
3438,95
3439,87
3440,0.72
3441,480
3442,-80
3443,00
3444,1950
3445,1983
3446,1510
3447,2
3448,45
3449,96
3450,350
3451,172
3452,5200
3453,13
3454,18
3455,83
3456,1
3457,38
3458,66
3459,1
3460,132
3461,0.75
3462,15
3463,336
3464,3
3465,1
3466,180
3467,180
3468,57.9
3469,3.14
3470,10.8
3471,15
3472,13.35
3473,1000
3474,12
3475,1
3476,23
3477,441
3478,8
3479,1.04
3480,775
3481,1
3482,33.33
3483,63
3484,800
3485,64
3486,6
3487,72
3488,288
3489,150
3490,20
3491,6
3492,4
3493,8.82
3494,10
3495,15
3496,3
3497,45
3498,1.6
3499,5
3500,12
3501,16
3502,162
3503,100
3504,4
3505,3120
3506,16
3507,65
3508,275
3509,64
3510,300
3511,420
3512,12
3513,62.5
3514,78.25
3515,240
3516,352
3517,8.
3518,6
3519,3500
3520,8
3521,8
3522,24
3523,6
3524,11
3525,531.25
3526,0
3527,6
3528,1
3529,58
3530,0
3531,0.357
3532,2.53
3533,0
3534,1
3535,0.2
3536,39
3537,6
3538,7
3539,276
3540,50
3541,2400
3542,180
3543,2500
3544,151
3545,4
3546,30
3547,494
3548,588
3549,2500
3550,3
3551,75
3552,6
3553,2875
3554,205
3555,720
3556,-316
3557,11
3558,000
3559,719
3560,272
3561,1720
3562,60
3563,8
3564,3800
3565,175
3566,32
3567,2247
3568,1488
3569,2
3570,12
3571,6
3572,20
3573,35
3574,42
3575,8800
3576,30
3577,24
3578,48
3579,26
3580,3960
3581,80
3582,43
3583,9.
3584,5
3585,40
3586,8
3587,174
3588,2160
3589,5
3590,4500
3591,22
3592,36
3593,15
3594,11
3595,16000
3596,175
3597,2
3598,23
3599,5.33
3600,128
3601,100
3602,74
3603,450
3604,1500
3605,640
3606,40
3607,30
3608,21
3609,10
3610,2.73
3611,25
3612,7
3613,82
3614,21
3615,8
3616,624
3617,113
3618,80
3619,160
3620,516
3621,5
3622,450
3623,221
3624,1
3625,8
3626,102
3627,10.
3628,90
3629,
3630,166.67
3631,920
3632,660
3633,000
3634,3575
3635,25
3636,35
3637,519
3638,15
3639,140
3640,960156
3641,7
3642,108
3643,3330
3644,21.95
3645,23
3646,36
3647,98
3648,3
3649,720
3650,32
3651,480
3652,8
3653,4.
3654,168
3655,1.2
3656,63
3657,0.345
3658,70
3659,982
3660,24
3661,4650
3662,16
3663,6
3664,13
3665,283
3666,98
3667,235
3668,70
3669,36
3670,46
3671,1440
3672,14
3673,80
3674,10.8
3675,1280
3676,10665
3677,0.11
3678,9.
3679,5960
3680,0.168
3681,-880
3682,488
3683,6
3684,6.0
3685,45
3686,1536
3687,400
3688,1000
3689,384
3690,93.75
3691,2
3692,8
3693,38
3694,1098
3695,504
3696,37
3697,2.5
3698,1.175
3699,80
3700,000
3701,390
3702,880
3703,8
3704,1350
3705,1
3706,4500
3707,168
3708,11
3709,34
3710,60
3711,104
3712,0.447
3713,42
3714,163.64
3715,570
3716,4000
3717,494
3718,3
3719,8768
3720,7.69
3721,318
3722,655
3723,72
3724,37875
3725,7
3726,8
3727,15
3728,12
3729,100
3730,53650
3731,84
3732,2
3733,952
3734,534
3735,380
3736,61.14
3737,3800
3738,640
3739,14
3740,375
3741,600
3742,728
3743,7680
3744,238.5
3745,450
3746,212
3747,43
3748,360
3749,250
3750,2668
3751,120
3752,4.
3753,288
3754,1176
3755,720
3756,671
3757,52
3758,3360
3759,5000
3760,252
3761,96
3762,70
3763,4.5
3764,420
3765,12
3766,5
3767,2210
3768,300
3769,38
3770,1
3771,90
3772,11
3773,7
3774,600
3775,230
3776,000
3777,8.
3778,110
3779,3
3780,552
3781,14
3782,11
3783,175
3784,120
3785,0.05
3786,2300
3787,68
3788,276
3789,87
3790,65
3791,3730
3792,44
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,1
3800,1100
3801,52
3802,12820
3803,3
3804,12
3805,84
3806,1679
3807,4400
3808,54
3809,25
3810,90
3811,144
3812,60
3813,50
3814,12
3815,24
3816,59
3817,180
3818,45
3819,36
3820,000
3821,50
3822,36
3823,20
3824,30
3825,3100
3826,27
3827,36
3828,1080
3829,1770
3830,0.98
3831,25.872
3832,22400
3833,14
3834,38
3835,1825
3836,21
3837,2
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,8911
3844,0
3845,6
3846,1
3847,576
3848,0
3849,5850
3850,90
3851,256
3852,0.8
3853,54
3854,2520
3855,350
3856,48
3857,216
3858,455
3859,75
3860,960
3861,4
3862,140
3863,1440
3864,468
3865,225
3866,1680
3867,375
3868,368
3869,5
3870,1
3871,40
3872,2
3873,33600
3874,12
3875,4
3876,54
3877,17
3878,186
3879,258
3880,10.24
3881,22
3882,24
3883,2
3884,8
3885,2000
3886,21.6
3887,60.4
3888,8
3889,1200
3890,144
3891,6
3892,1.86
3893,108
3894,10
3895,26.832
3896,270
3897,810
3898,6
3899,9.
3900,85
3901,2
3902,40
3903,112
3904,2
3905,5
3906,144
3907,168
3908,14.1
3909,0.36
3910,410
3911,6
3912,91
3913,840
3914,884
3915,1669
3916,60
3917,20
3918,3360
3919,312
3920,25
3921,610
3922,2100
3923,0
3924,6000
3925,7.69
3926,3
3927,180
3928,59
3929,225
3930,196
3931,4.08
3932,360
3933,8130
3934,95
3935,10
3936,1680
3937,120
3938,561
3939,9720
3940,396
3941,1247
3942,0.005279
3943,84
3944,11.5
3945,12
3946,234
3947,38
3948,240
3949,12.09
3950,15
3951,420
3952,10
3953,162
3954,462
3955,64
3956,682
3957,1
3958,24
3959,24
3960,17.5
3961,81
3962,144
3963,0.0667
3964,437
3965,9.
3966,12
3967,3
3968,147.06
3969,7
3970,1
3971,35
3972,45
3973,8
3974,640
3975,60
3976,5
3977,-61
3978,63.5
3979,15
3980,8
3981,10.4167
3982,6
3983,180
3984,11
3985,2500
3986,51
3987,5.5
3988,48
3989,20
3990,2100
3991,9
3992,36000
3993,110
3994,240
3995,4.
3996,8
3997,7
3998,667
3999,1
4000,54
4001,15
4002,1365
4003,1744
4004,2402
4005,100
4006,45.6
4007,17
4008,312
4009,10
4010,100
4011,0.5
4012,52
4013,9.375
4014,135
4015,5.5
4016,5
4017,136
4018,18.4
4019,18.4
4020,3
4021,3
4022,8
4023,230
4024,18.43
4025,600
4026,3086
4027,0.33
4028,50
4029,2.0
4030,16
4031,2.25
4032,0.5
4033,750
4034,48
4035,145
4036,33
4037,418.5
4038,1840
4039,336
4040,25.9
4041,166
4042,50
4043,390
4044,12
4045,160
4046,2400
4047,1024
4048,33.33
4049,288
4050,16
4051,1
4052,300
4053,7
4054,0.06
4055,2
4056,12
4057,250
4058,234
4059,63
4060,240
4061,1498
4062,2880
4063,745
4064,28
4065,395
4066,152
4067,11080
4068,6
4069,1008
4070,19.86
4071,6000
4072,11
4073,110
4074,350
4075,182
4076,30
4077,2
4078,19.3125
4079,1
4080,1
4081,176
4082,965
4083,1712
4084,360
4085,620
4086,4
4087,206
4088,1200
4089,7
4090,48
4091,6
4092,115
4093,20
4094,14400
4095,3284
4096,4
4097,3
4098,463.36
4099,2040
4100,120
4101,55
4102,0.8
4103,150
4104,57
4105,600
4106,40
4107,576
4108,61
4109,3.3
4110,6
4111,5
4112,5
4113,37
4114,4
4115,90
4116,9
4117,24
4118,12
4119,690
4120,146
4121,10
4122,44
4123,9
4124,5
4125,40
4126,5000
4127,945
4128,98
4129,34.64
4130,3
4131,722
4132,1
4133,26.2
4134,236
4135,8.4
4136,38
4137,8
4138,-2
4139,1440000000
4140,12
4141,117
4142,192
4143,665
4144,5
4145,215
4146,2
4147,69
4148,12
4149,1163
4150,-10
4151,30
4152,1
4153,504
4154,508
4155,1
4156,17.65
4157,424
4158,3
4159,1000
4160,9
4161,80
4162,0.07065
4163,-1410
4164,1670
4165,64.8
4166,9
4167,1640
4168,15
4169,5.5
4170,12
4171,1.258
4172,881.6
4173,120
4174,512
4175,9.75
4176,28
4177,50.24
4178,379.46
4179,17.5
4180,80.16
4181,12
4182,2
4183,162
4184,48
4185,10.6
4186,40
4187,162
4188,6
4189,5.
4190,180
4191,3.14
4192,400
4193,5
4194,400
4195,3.14
4196,100
4197,-4
4198,25.12
4199,27
4200,1440
4201,9
4202,130
4203,40
4204,12.56
4205,18750
4206,57
4207,610
4208,136
4209,780
4210,83
4211,9.6
4212,324
4213,0.375
4214,170
4215,0
4216,4
4217,6
4218,150
4219,1050
4220,2
4221,15
4222,168
4223,384
4224,3.6
4225,97.84
4226,40
4227,360
4228,4
4229,182.8
4230,3
4231,56
4232,2
4233,12.5
4234,12.56
4235,42
4236,29
4237,648
4238,14
4239,7.5
4240,60
4241,22.5
4242,116.4
4243,113
4244,62
4245,160
4246,700
4247,36
4248,1760
4249,0.2
4250,2
4251,18
4252,900
4253,6.45
4254,5
4255,11.5
4256,36.4
4257,0
4258,190
4259,0
4260,20
4261,548
4262,34
4263,19
4264,168
4265,2
4266,0.9
4267,27
4268,121
4269,15.7
4270,6.
4271,46
4272,24
4273,159
4274,0
4275,540
4276,50
4277,140
4278,30
4279,5552
4280,21
4281,433.5
4282,4
4283,50
4284,57
4285,225
4286,3
4287,2700
4288,90
4289,489160
4290,16
4291,4
4292,11
4293,4452
4294,1000
4295,144
4296,64
4297,458
4298,1
4299,54
4300,7
4301,0.5
4302,1440
4303,845
4304,280
4305,75
4306,59
4307,33
4308,10
4309,0.6
4310,
4311,133000
4312,30
4313,72
4314,20
4315,10
4316,2646
4317,120
4318,64
4319,28
4320,187
4321,4
4322,255
4323,8
4324,9
4325,170.26
4326,51.06
4327,2
4328,60
4329,77.12
4330,12.5
4331,2606
4332,15
4333,288
4334,342
4335,200
4336,9
4337,92
4338,32
4339,8
4340,8
4341,270
4342,4
4343,29.75
4344,88
4345,5.32
4346,40
4347,3.
4348,20
4349,5
4350,22.22
4351,480
4352,6
4353,16
4354,4.5
4355,360
4356,1193.33
4357,66
4358,1.56
4359,18
4360,2.5
4361,80
4362,
4363,40
4364,540
4365,989.89
4366,10
4367,280
4368,000
4369,60
4370,86.4
4371,0.000853
4372,12
4373,2
4374,9
4375,12
4376,6
4377,117
4378,15.76
4379,18
4380,30
4381,31
4382,12.
4383,45
4384,284
4385,5
4386,25
4387,5.45
4388,187.5
4389,5
4390,80
4391,1568
4392,3.5
4393,4.8
4394,16
4395,8000
4396,6400
4397,3000
4398,6.67
4399,1
4400,25
4401,1000
4402,16
4403,10
4404,181.71
4405,80
4406,17.2
4407,16.8
4408,12
4409,59
4410,110
4411,812
4412,3.2
4413,426
4414,108
4415,2.5
4416,7
4417,80
4418,1000
4419,270
4420,6.08
4421,75
4422,14
4423,50
4424,31
4425,1200
4426,600
4427,6.3
4428,30.9592
4429,1
4430,56.52
4431,20
4432,3
4433,35
4434,1
4435,4
4436,100
4437,0
4438,157.08
4439,0.79
4440,11
4441,2800
4442,1
4443,075
4444,1008
4445,30
4446,11
4447,100
4448,50.24
4449,314
4450,314.16
4451,5
4452,37.68
4453,8.33
4454,39.2
4455,48
4456,945
4457,1.69
4458,24
4459,21
4460,216
4461,-27
4462,120
4463,56.52
4464,125.6
4465,113.04
4466,7.065
4467,60
4468,18
4469,840
4470,60
4471,937.5
4472,18
4473,0.05
4474,470
4475,0.047125
4476,72
4477,17
4478,50.08
4479,20
4480,2
4481,27.5
4482,226.04
4483,3
4484,320
4485,150
4486,15
4487,3.87
4488,6.67
4489,50.27
4490,78.5
4491,4.5
4492,78.5
4493,27
4494,1050
4495,12
4496,2
4497,50
4498,2025
4499,-5
4500,300.55
4501,80
4502,-5
4503,540
4504,2.09
4505,50
4506,50.24
4507,12.56
4508,79.02
4509,3982
4510,25
4511,115
4512,17
4513,40000
4514,5
4515,24
4516,6.28
4517,254.44
4518,29
4519,34
4520,9
4521,0.3
4522,2400
4523,6.28
4524,1
4525,73.45538
4526,2355.872
4527,0.000203
4528,100
4529,1800
4530,7.
4531,8.
4532,3000
4533,866
4534,-100
4535,20.5
4536,15
4537,1392.89
4538,66.6
4539,109.9
4540,2300
4541,8
4542,251.2
4543,28.26
4544,0.1
4545,2
4546,480
4547,100
4548,52
4549,428
4550,56.54
4551,125
4552,1256.64
4553,96
4554,41.6
4555,-36
4556,160.89
4557,564.5
4558,74
4559,8.4375
4560,2
4561,28
4562,2.7
4563,25
4564,5000.1
4565,1600
4566,250
4567,62.8
4568,314
4569,96.8
4570,75.25
4571,4
4572,6.13
4573,5
4574,31.4159
4575,4
4576,4
4577,261892.5
4578,147.58
4579,8.
4580,240
4581,1.884
4582,240
4583,2.56
4584,9
4585,2512
4586,15.7
4587,25
4588,100
4589,1400
4590,60
4591,4
4592,70
4593,9424.77
4594,92.4
4595,12
4596,2
4597,480
4598,14
4599,577.56
4600,1000
4601,39.47
4602,60
4603,10
4604,4.19
4605,3.14
4606,2827
4607,693.99
4608,3
4609,1698
4610,75
4611,2
4612,20.94
4613,62.832
4614,39
4615,19.786
4616,2.25
4617,2
4618,80
4619,11
4620,12.56
4621,100
4622,2.5
4623,240
4624,9
4625,384
4626,14
4627,28.26
4628,90
4629,12.5
4630,27.60
4631,1.8
4632,73.44
4633,47.6
4634,84
4635,5
4636,9
4637,22
4638,27
4639,7
4640,80
4641,4
4642,24
4643,78.54
4644,-10
4645,41.8
4646,5
4647,64
4648,7
4649,10
4650,6.
4651,2.27
4652,2400
4653,16.
4654,1000
4655,0.3
4656,4090
4657,144
4658,20
4659,8.4
4660,153.86
4661,170
4662,0
4663,22.5
4664,1.33
4665,3.14
4666,12
4667,2.86
4668,27.5
4669,7850
4670,32
4671,4082.52
4672,18
4673,140
4674,228.3
4675,3
4676,246.49
4677,0.16
4678,22.15
4679,10.99
4680,34
4681,28
4682,33.33
4683,16
4684,706.85
4685,25.03
4686,3.75
4687,480
4688,10
4689,31.2
4690,2.4
4691,19.05
4692,76
4693,78.50
4694,19.625
4695,3.14
4696,45
4697,4.4625
4698,25.5
4699,392.5
4700,1334.5
4701,64.77
4702,5
4703,25
4704,7.5
4705,900
4706,6750
4707,8.
4708,140
4709,0
4710,40
4711,189.33
4712,41790
4713,112
4714,141.371
4715,13
4716,2
4717,281.24
4718,720
4719,18.35
4720,2
4721,562
4722,894
4723,2.1
4724,25.84
4725,3
4726,2
4727,14
4728,78.5
4729,63
4730,39.08
4731,13.33
4732,0.1875
4733,60
4734,11200
4735,254.34
4736,3.25
4737,16
4738,3000
4739,000
4740,12.56
4741,1.12
4742,1
4743,5
4744,587.5
4745,78.5
4746,64
4747,354
4748,130.72
4749,2
4750,288
4751,2
4752,157.
4753,360
4754,-6
4755,7116.8
4756,12.56
4757,0.58
4758,1000
4759,333
4760,16
4761,5
4762,3.8
4763,1250
4764,20.2
4765,94
4766,60
4767,0.025
4768,2
4769,200.96
4770,81.97
4771,12.56636
4772,12.897
4773,7800
4774,7
4775,5
4776,7.
4777,3.14
4778,12.5
4779,169.56
4780,6.71
4781,7.
4782,10
4783,9
4784,36
4785,19625
4786,600
4787,600
4788,13
4789,30.54
4790,30
4791,0.11
4792,768.8346
4793,5.
4794,72
4795,50.27
4796,368.75
4797,18
4798,1.5
4799,56.7
4800,15.7
4801,1257
4802,8.85
4803,3600
4804,35
4805,314
4806,3.099
4807,11.3
4808,748.28
4809,824
4810,113.04
4811,1884
4812,20
4813,18.05
4814,20
4815,15.625
4816,16.2
4817,40
4818,8
4819,17787.77
4820,41.8
4821,3.79
4822,3.847
4823,210
4824,1
4825,100
4826,6666.66
4827,0.2083
4828,42.44
4829,144
4830,360
4831,254.34
4832,132
4833,7
4834,153.86
4835,8.37
4836,48
4837,7.8
4838,43.09
4839,2
4840,5
4841,8
4842,216
4843,0.358
4844,1010
4845,2750
4846,4
4847,432
4848,704
4849,384
4850,0
4851,3
4852,7.89
4853,0.0714
4854,15
4855,20
4856,41.535
4857,500
4858,25.2
4859,1
4860,38
4861,157
4862,10
4863,29.3
4864,3
4865,6.2
4866,8.33
4867,96
4868,189
4869,85.71
4870,1.71
4871,10
4872,50
4873,3
4874,753.6
4875,3.14
4876,2
4877,80
4878,96
4879,1
4880,28.26
4881,11
4882,25
4883,3
4884,6
4885,158
4886,44
4887,1.5
4888,13
4889,0
4890,2.14
4891,150
4892,28
4893,600
4894,15
4895,6
4896,0.064
4897,35
4898,9
4899,5
4900,240
4901,26
4902,64
4903,1330
4904,50.24
4905,10.80
4906,6
4907,2
4908,10
4909,2300
4910,144
4911,36.24
4912,4
4913,3
4914,9
4915,20
4916,70.875
4917,48
4918,3
4919,4.5
4920,4
4921,5178
4922,11.6
4923,29
4924,5
4925,27
4926,800
4927,24
4928,80
4929,10
4930,1.2
4931,0.00018
4932,7.5
4933,3.2
4934,31.5
4935,5.6
4936,38
4937,5
4938,0.8235
4939,3
4940,84
4941,3
4942,11.5
4943,45
4944,67.5
4945,40
4946,-2
4947,8.9
4948,2.28
4949,222.6
4950,14
4951,75
4952,8
4953,7
4954,2
4955,20
4956,52
4957,13
4958,3
4959,8
4960,12
4961,60
4962,14
4963,6
4964,1.5
4965,1
4966,83
4967,260
4968,52
4969,62
4970,8
4971,45
4972,68
4973,43
4974,71
4975,63
4976,12
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,3
4987,24
4988,27
4989,18
4990,35
4991,18
4992,4
4993,5
4994,6
4995,7
4996,3
4997,9.
4998,94
4999,8
5000,36
5001,27
5002,16
5003,60
5004,9
5005,125
5006,38
5007,23
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,5.
5016,6
5017,6
5018,-38
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,51
5026,98
5027,0
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,20
5035,10
5036,2
5037,11
5038,38
5039,48
5040,2.25
5041,4
5042,25
5043,28
5044,44
5045,18
5046,6
5047,4
5048,9
5049,18
5050,13
5051,3
5052,11
5053,25
5054,17
5055,81
5056,35
5057,0
5058,56
5059,26
5060,81
5061,4
5062,55
5063,15
5064,6
5065,18
5066,30
5067,99
5068,36
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,117
5081,30
5082,35
5083,12
5084,0
5085,56
5086,8
5087,32
5088,2
5089,27
5090,40
5091,16
5092,24
5093,23
5094,8
5095,3
5096,2
5097,4
5098,15
5099,18
5100,11
5101,18
5102,3
5103,15
5104,-1
5105,18
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,42
5115,221
5116,99
5117,1.875
5118,48.83
5119,8
5120,17
5121,8
5122,900
5123,6
5124,5906.67
5125,104
5126,24
5127,10
5128,35
5129,11.25
5130,11
5131,1875
5132,266
5133,36
5134,16.
5135,30
5136,9
5137,0
5138,3
5139,2
5140,2
5141,8.
5142,3.25
5143,1891
5144,6
5145,3.43
5146,56
5147,1666.67
5148,4.7144
5149,2
5150,1386
5151,41
5152,900
5153,0.5672
5154,14.58
5155,4860
5156,69.5
5157,0.75
5158,2.77
5159,720
5160,70
5161,255
5162,12
5163,0
5164,444.44
5165,4
5166,92
5167,576
5168,0
5169,3.14
5170,86
5171,31.09
5172,0.12
5173,2043.75
5174,25
5175,8.
5176,4096
5177,12
5178,502.4
5179,22.5
5180,2.8
5181,0.5
5182,4750
5183,60
5184,12.67
5185,2
5186,1450
5187,760
5188,140
5189,3.25
5190,7
5191,12
5192,38
5193,3
5194,1
5195,45
5196,93
5197,20
5198,11
5199,3.33
5200,2880
5201,0.048
5202,8.1
5203,14
5204,27
5205,36.3
5206,16
5207,400
5208,3
5209,1.49
5210,60
5211,48
5212,10.
5213,2
5214,5
5215,3.75
5216,6
5217,7.065
5218,17.625
5219,1000
5220,260
5221,4
5222,400
5223,16
5224,192
5225,180
5226,0.25
5227,39.2
5228,108
5229,1450
5230,1065.7
5231,12
5232,27.3
5233,4.2
5234,3360
5235,25200
5236,889.6
5237,1
5238,18
5239,12
5240,6.5
5241,2300
5242,2.
5243,5
5244,2400
5245,320
5246,45
5247,78
5248,127
5249,9
